Key	Value
1	Unclassified;Other;Other;Other
2	k__Fungi;Other;Other;Other
3	k__Fungi;p__Ascomycota;Other;Other
4	k__Fungi;p__Ascomycota;c__Dothideomycetes;Other
5	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales
6	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales
7	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales
8	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Hysteriales
9	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Incertae_sedis
10	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales
11	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified
12	k__Fungi;p__Ascomycota;c__Eurotiomycetes;Other
13	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Arachnomycetales
14	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales
15	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales
16	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales
17	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__unidentified
18	k__Fungi;p__Ascomycota;c__Incertae_sedis;o__Incertae_sedis
19	k__Fungi;p__Ascomycota;c__Lecanoromycetes;Other
20	k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Ostropales
21	k__Fungi;p__Ascomycota;c__Leotiomycetes;Other
22	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Geoglossales
23	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales
24	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae_sedis
25	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales
26	k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales
27	k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__unidentified
28	k__Fungi;p__Ascomycota;c__Pezizomycetes;Other
29	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales
30	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__unidentified
31	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales
32	k__Fungi;p__Ascomycota;c__Sordariomycetes;Other
33	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales
34	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales
35	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Incertae_sedis
36	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales
